Dates,Open Time,Open,Close Time,Close,IntradayRet
2023-05-19,2023-05-19 09:30:00,4204.15,2023-05-19 16:00:00,4191.98,-0.0028947587502824446
2023-05-22,2023-05-22 09:30:00,4190.78,2023-05-22 16:00:00,4192.63,0.0004414452679455394
2023-05-23,2023-05-23 09:30:00,4176.8,2023-05-23 16:00:00,4145.58,-0.007474621719977037
2023-05-24,2023-05-24 09:30:00,4132.96,2023-05-24 16:00:00,4115.24,-0.004287484030815802
2023-05-25,2023-05-25 09:30:00,4155.71,2023-05-25 16:00:00,4151.28,-0.0010660031619146304
2023-05-26,2023-05-26 09:30:00,4156.16,2023-05-26 16:00:00,4205.45,0.011859504927625553
2023-05-30,2023-05-30 09:30:00,4226.71,2023-05-30 16:00:00,4205.52,-0.00501335554130744
2023-05-31,2023-05-31 09:30:00,4190.74,2023-05-31 16:00:00,4179.83,-0.0026033588340006464
2023-06-01,2023-06-01 09:30:00,4183.03,2023-06-01 16:00:00,4221.02,0.00908193343102992
2023-06-02,2023-06-02 09:30:00,4241.01,2023-06-02 16:00:00,4282.37,0.009752393887304978
2023-06-05,2023-06-05 09:30:00,4282.99,2023-06-05 16:00:00,4273.79,-0.0021480320990708845
2023-06-06,2023-06-06 09:30:00,4271.34,2023-06-06 16:00:00,4283.85,0.0029288232732584962
2023-06-07,2023-06-07 09:30:00,4285.47,2023-06-07 16:00:00,4267.52,-0.00418857208194201
2023-06-08,2023-06-08 09:30:00,4268.69,2023-06-08 16:00:00,4293.93,0.005912821029402604
2023-06-09,2023-06-09 09:30:00,4304.88,2023-06-09 16:00:00,4298.86,-0.0013984129638922038
2023-06-12,2023-06-12 09:30:00,4308.32,2023-06-12 16:00:00,4338.93,0.007104857577896029
2023-06-13,2023-06-13 09:30:00,4352.61,2023-06-13 16:00:00,4369.01,0.003767854229990819
2023-06-14,2023-06-14 09:30:00,4366.29,2023-06-14 16:00:00,4372.59,0.0014428725531285824
2023-06-15,2023-06-15 09:30:00,4365.33,2023-06-15 16:00:00,4425.84,0.013861495007250424
2023-06-16,2023-06-16 09:30:00,4440.95,2023-06-16 16:00:00,4409.59,-0.007061552145374184
2023-06-20,2023-06-20 09:30:00,4396.11,2023-06-20 16:00:00,4388.71,-0.0016833063776838797
2023-06-21,2023-06-21 09:30:00,4380.01,2023-06-21 16:00:00,4365.69,-0.0032693989283131275
2023-06-22,2023-06-22 09:30:00,4355.4,2023-06-22 16:00:00,4381.89,0.0060821049731369925
2023-06-23,2023-06-23 09:30:00,4354.17,2023-06-23 16:00:00,4348.33,-0.0013412429923499447
2023-06-26,2023-06-26 09:30:00,4344.84,2023-06-26 16:00:00,4328.82,-0.003687132322479192
2023-06-27,2023-06-27 09:30:00,4337.36,2023-06-27 16:00:00,4378.41,0.009464282420643011
2023-06-28,2023-06-28 09:30:00,4367.48,2023-06-28 16:00:00,4376.86,0.0021476915750042735
2023-06-29,2023-06-29 09:30:00,4374.94,2023-06-29 16:00:00,4396.44,0.004914353111128422
2023-06-30,2023-06-30 09:30:00,4422.44,2023-06-30 16:00:00,4450.38,0.006317779325440309
2023-07-03,2023-07-03 09:30:00,4450.48,2023-07-03 14:00:00,4455.59,0.001148190756952161
2023-07-05,2023-07-05 09:30:00,4442.04,2023-07-05 16:00:00,4446.82,0.0010760821604487436
2023-07-06,2023-07-06 09:30:00,4422.62,2023-07-06 16:00:00,4411.59,-0.002493996771144702
2023-07-07,2023-07-07 09:30:00,4404.54,2023-07-07 16:00:00,4398.95,-0.0012691450185490227
2023-07-10,2023-07-10 09:30:00,4394.23,2023-07-10 16:00:00,4409.53,0.0034818386839106097
2023-07-11,2023-07-11 09:30:00,4415.55,2023-07-11 16:00:00,4439.26,0.005369659498816626
2023-07-12,2023-07-12 09:30:00,4467.69,2023-07-12 16:00:00,4472.16,0.0010005170457216828
2023-07-13,2023-07-13 09:30:00,4491.5,2023-07-13 16:00:00,4510.04,0.004127796949794149
2023-07-14,2023-07-14 09:30:00,4514.61,2023-07-14 16:00:00,4505.42,-0.002035613264490088
2023-07-17,2023-07-17 09:30:00,4508.86,2023-07-17 16:00:00,4522.79,0.003089472727030751
2023-07-18,2023-07-18 09:30:00,4521.78,2023-07-18 16:00:00,4554.98,0.0073422413297417055
2023-07-19,2023-07-19 09:30:00,4563.87,2023-07-19 16:00:00,4565.72,0.0004053577336777803
2023-07-20,2023-07-20 09:30:00,4554.38,2023-07-20 16:00:00,4534.87,-0.004283788353189766
2023-07-21,2023-07-21 09:30:00,4550.16,2023-07-21 16:00:00,4536.34,-0.0030372558327618204
2023-07-24,2023-07-24 09:30:00,4543.39,2023-07-24 16:00:00,4554.64,0.002476124655818701
2023-07-25,2023-07-25 09:30:00,4555.19,2023-07-25 16:00:00,4567.46,0.0026936307815921268
2023-07-26,2023-07-26 09:30:00,4558.96,2023-07-26 16:00:00,4566.75,0.0017087230420973487
2023-07-27,2023-07-27 09:30:00,4598.26,2023-07-27 16:00:00,4537.41,-0.013233266496457396
2023-07-28,2023-07-28 09:30:00,4565.75,2023-07-28 16:00:00,4582.23,0.003609483655478085
2023-07-31,2023-07-31 09:30:00,4584.82,2023-07-31 16:00:00,4588.96,0.0009029798334505568
2023-08-01,2023-08-01 09:30:00,4578.83,2023-08-01 16:00:00,4576.73,-0.0004586324454064483
2023-08-02,2023-08-02 09:30:00,4550.93,2023-08-02 16:00:00,4513.39,-0.00824886341912534
2023-08-03,2023-08-03 09:30:00,4494.27,2023-08-03 16:00:00,4501.89,0.0016954922601446487
2023-08-04,2023-08-04 09:30:00,4513.96,2023-08-04 16:00:00,4478.03,-0.007959751526376069
2023-08-07,2023-08-07 09:30:00,4491.58,2023-08-07 16:00:00,4518.44,0.0059800782798034025
2023-08-08,2023-08-08 09:30:00,4498.03,2023-08-08 16:00:00,4499.38,0.0003001313908534975
2023-08-09,2023-08-09 09:30:00,4501.57,2023-08-09 16:00:00,4467.71,-0.00752182016496461
2023-08-10,2023-08-10 09:30:00,4487.16,2023-08-10 16:00:00,4468.83,-0.004084989169095832
2023-08-11,2023-08-11 09:30:00,4450.69,2023-08-11 16:00:00,4464.05,0.0030017817462013596
2023-08-14,2023-08-14 09:30:00,4458.13,2023-08-14 16:00:00,4489.72,0.0070859306480519635
2023-08-15,2023-08-15 09:30:00,4478.87,2023-08-15 16:00:00,4437.86,-0.009156327377217943
2023-08-16,2023-08-16 09:30:00,4433.79,2023-08-16 16:00:00,4404.33,-0.006644428355876086
2023-08-17,2023-08-17 09:30:00,4416.32,2023-08-17 16:00:00,4370.36,-0.010406854575755409
2023-08-18,2023-08-18 09:30:00,4344.88,2023-08-18 16:00:00,4369.71,0.005714772329730611
2023-08-21,2023-08-21 09:30:00,4380.28,2023-08-21 16:00:00,4399.77,0.004449487247390804
2023-08-22,2023-08-22 09:30:00,4415.33,2023-08-22 16:00:00,4387.55,-0.006291715455016944
2023-08-23,2023-08-23 09:30:00,4396.44,2023-08-23 16:00:00,4436.01,0.009000464011791554
2023-08-24,2023-08-24 09:30:00,4455.16,2023-08-24 16:00:00,4376.31,-0.017698578726689784
2023-08-25,2023-08-25 09:30:00,4389.38,2023-08-25 16:00:00,4405.71,0.0037203431919770047
2023-08-28,2023-08-28 09:30:00,4426.03,2023-08-28 16:00:00,4433.31,0.0016448148792485018
2023-08-29,2023-08-29 09:30:00,4432.75,2023-08-29 16:00:00,4497.63,0.014636512323050077
2023-08-30,2023-08-30 09:30:00,4500.34,2023-08-30 16:00:00,4514.87,0.0032286449468261758
2023-08-31,2023-08-31 09:30:00,4517.01,2023-08-31 16:00:00,4507.66,-0.0020699533540993187
2023-09-01,2023-09-01 09:30:00,4530.6,2023-09-01 16:00:00,4515.77,-0.003273297135037323
2023-09-05,2023-09-05 09:30:00,4510.06,2023-09-05 16:00:00,4496.83,-0.0029334421271558497
2023-09-06,2023-09-06 09:30:00,4490.35,2023-09-06 16:00:00,4465.48,-0.00553854376607632
2023-09-07,2023-09-07 09:30:00,4434.55,2023-09-07 16:00:00,4451.14,0.0037410785761802234
2023-09-08,2023-09-08 09:30:00,4451.3,2023-09-08 16:00:00,4457.49,0.001390604991799993
2023-09-11,2023-09-11 09:30:00,4480.98,2023-09-11 16:00:00,4487.46,0.0014461122343774058
2023-09-12,2023-09-12 09:30:00,4473.27,2023-09-12 16:00:00,4461.9,-0.0025417647492775863
2023-09-13,2023-09-13 09:30:00,4462.65,2023-09-13 16:00:00,4467.44,0.0010733532766404874
2023-09-14,2023-09-14 09:30:00,4487.78,2023-09-14 16:00:00,4505.1,0.0038593692204165198
2023-09-15,2023-09-15 09:30:00,4497.98,2023-09-15 16:00:00,4450.32,-0.010595867478290222
2023-09-18,2023-09-18 09:30:00,4445.13,2023-09-18 16:00:00,4453.53,0.0018897085124618407
2023-09-19,2023-09-19 09:30:00,4445.41,2023-09-19 16:00:00,4443.95,-0.0003284286488760557
2023-09-20,2023-09-20 09:30:00,4452.81,2023-09-20 16:00:00,4402.2,-0.011365856616383896
2023-09-21,2023-09-21 09:30:00,4374.36,2023-09-21 16:00:00,4330.0,-0.01014091204199008
2023-09-22,2023-09-22 09:30:00,4341.74,2023-09-22 16:00:00,4320.06,-0.004993389746967614
2023-09-25,2023-09-25 09:30:00,4310.62,2023-09-25 16:00:00,4337.44,0.006221842797555777
2023-09-26,2023-09-26 09:30:00,4312.88,2023-09-26 16:00:00,4273.53,-0.009123833725955821
2023-09-27,2023-09-27 09:30:00,4282.63,2023-09-27 16:00:00,4274.51,-0.0018960311771037963
2023-09-28,2023-09-28 09:30:00,4269.65,2023-09-28 16:00:00,4299.7,0.0070380476151441496
2023-09-29,2023-09-29 09:30:00,4328.18,2023-09-29 16:00:00,4288.05,-0.009271795535305882
2023-10-02,2023-10-02 09:30:00,4284.52,2023-10-02 16:00:00,4288.39,0.0009032517061420275
2023-10-03,2023-10-03 09:30:00,4269.75,2023-10-03 16:00:00,4229.45,-0.009438491714971686
2023-10-04,2023-10-04 09:30:00,4233.83,2023-10-04 16:00:00,4263.75,0.007066887428167856
2023-10-05,2023-10-05 09:30:00,4259.31,2023-10-05 16:00:00,4258.19,-0.00026295338916415556
2023-10-06,2023-10-06 09:30:00,4234.79,2023-10-06 16:00:00,4308.5,0.017405821776286468
2023-10-09,2023-10-09 09:30:00,4289.02,2023-10-09 16:00:00,4335.66,0.010874278972818896
2023-10-10,2023-10-10 09:30:00,4339.75,2023-10-10 16:00:00,4358.24,0.004260614090673354
2023-10-11,2023-10-11 09:30:00,4366.59,2023-10-11 16:00:00,4376.95,0.002372560739615892
2023-10-12,2023-10-12 09:30:00,4380.94,2023-10-12 16:00:00,4349.61,-0.007151433254050432
2023-10-13,2023-10-13 09:30:00,4360.49,2023-10-13 16:00:00,4327.78,-0.007501450525055686
2023-10-16,2023-10-16 09:30:00,4342.37,2023-10-16 16:00:00,4373.63,0.007198833816556505
2023-10-17,2023-10-17 09:30:00,4345.23,2023-10-17 16:00:00,4373.2,0.006436943498963288
2023-10-18,2023-10-18 09:30:00,4357.35,2023-10-18 16:00:00,4314.6,-0.009811008984818792
2023-10-19,2023-10-19 09:30:00,4321.36,2023-10-19 16:00:00,4278.0,-0.010033878223522197
2023-10-20,2023-10-20 09:30:00,4273.85,2023-10-20 16:00:00,4224.16,-0.011626519414579484
2023-10-23,2023-10-23 09:30:00,4210.4,2023-10-23 16:00:00,4217.04,0.0015770473114193884
2023-10-24,2023-10-24 09:30:00,4235.79,2023-10-24 16:00:00,4247.68,0.002807032454394731
2023-10-25,2023-10-25 09:30:00,4232.42,2023-10-25 16:00:00,4186.77,-0.01078579158023063
2023-10-26,2023-10-26 09:30:00,4175.99,2023-10-26 16:00:00,4137.23,-0.009281631421531267
2023-10-27,2023-10-27 09:30:00,4152.93,2023-10-27 16:00:00,4117.37,-0.008562629276197886
2023-10-30,2023-10-30 09:30:00,4139.39,2023-10-30 16:00:00,4166.82,0.006626580244915248
2023-10-31,2023-10-31 09:30:00,4171.33,2023-10-31 16:00:00,4193.8,0.005386771125756029
2023-11-01,2023-11-01 09:30:00,4201.27,2023-11-01 16:00:00,4237.86,0.008709271244171202
2023-11-02,2023-11-02 09:30:00,4268.26,2023-11-02 16:00:00,4317.78,0.011601917408967433
2023-11-03,2023-11-03 09:30:00,4334.23,2023-11-03 16:00:00,4358.34,0.0055626951038594274
2023-11-06,2023-11-06 09:30:00,4364.27,2023-11-06 16:00:00,4365.98,0.00039181810474575585
2023-11-07,2023-11-07 09:30:00,4366.21,2023-11-07 16:00:00,4378.38,0.0027873143985286397
2023-11-08,2023-11-08 09:30:00,4384.37,2023-11-08 16:00:00,4382.78,-0.0003626518747277263
2023-11-09,2023-11-09 09:30:00,4391.41,2023-11-09 16:00:00,4347.35,-0.010033223953126558
2023-11-10,2023-11-10 09:30:00,4364.15,2023-11-10 16:00:00,4415.24,0.011706747018319863
2023-11-13,2023-11-13 09:30:00,4406.66,2023-11-13 16:00:00,4411.55,0.001109683978341991
2023-11-14,2023-11-14 09:30:00,4458.97,2023-11-14 16:00:00,4495.7,0.008237328351614837
2023-11-15,2023-11-15 09:30:00,4505.3,2023-11-15 16:00:00,4502.88,-0.000537145140168227
2023-11-16,2023-11-16 09:30:00,4497.08,2023-11-16 16:00:00,4508.24,0.002481610289343239
2023-11-17,2023-11-17 09:30:00,4509.55,2023-11-17 16:00:00,4514.02,0.000991229723586562
2023-11-20,2023-11-20 09:30:00,4511.7,2023-11-20 16:00:00,4547.38,0.007908327238070001
2023-11-21,2023-11-21 09:30:00,4538.77,2023-11-21 16:00:00,4538.19,-0.0001277879249226288
2023-11-22,2023-11-22 09:30:00,4553.04,2023-11-22 16:00:00,4556.62,0.0007862878428477327
2023-11-24,2023-11-24 09:30:00,4555.84,2023-11-24 14:00:00,4559.34,0.0007682447144763405
2023-11-27,2023-11-27 09:30:00,4554.86,2023-11-27 16:00:00,4550.43,-0.0009725875218995483
2023-11-28,2023-11-28 09:30:00,4545.55,2023-11-28 16:00:00,4554.89,0.002054756850106143
2023-11-29,2023-11-29 09:30:00,4571.84,2023-11-29 16:00:00,4550.58,-0.004650206481416674
2023-11-30,2023-11-30 09:30:00,4554.87,2023-11-30 16:00:00,4567.8,0.0028387198756496534
